language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
rust,struct_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,struct_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,struct_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,token_binding_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,token_repetition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,token_repetition_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,token_tree,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,token_tree_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,trait_bounds,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,trait_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,try_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,try_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,tuple_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,tuple_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,tuple_struct_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,tuple_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_binding,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_cast_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,union_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,unit_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,unit_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,unsafe_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use_as_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use_bounds,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use_wildcard,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,variadic_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,visibility_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,where_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,where_predicate,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,while_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,yield_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,"""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,#,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,$,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,',node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,*/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,..,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,...,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,..=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,/*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,//,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,=>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,?,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,@,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,as,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,async,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,await,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,char_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,const,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,crate,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,doc_comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,dyn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,enum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,expr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,expr_2021,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,extern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,float_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,fn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,gen,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,ident,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,impl,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,in,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,let,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,loop,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,macro_rules!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,match,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,meta,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,metavariable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,mod,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,move,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,mutable_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,pat,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,pat_param,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,path,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,primitive_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,pub,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,raw,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,ref,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,self,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,shebang,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,shorthand_field_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,static,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,stmt,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,struct,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,super,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,trait,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,tt,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,ty,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,union,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,unsafe,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,use,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,vis,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,where,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,yield,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_abstract_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_field_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_type_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,type_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,abstract_array_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,abstract_function_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,abstract_parenthesized_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,abstract_pointer_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,abstract_reference_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,access_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,alias_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,alignas_qualifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,alignof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,annotation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,array_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,assignment_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,attribute_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,attribute_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,attributed_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,attributed_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,base_class_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,bitfield_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,call_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,case_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,cast_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,catch_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,char_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,class_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_await_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_yield_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,comma_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,compound_literal_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,compound_requirement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,compound_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,concatenated_string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,concept_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,condition_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,conditional_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,consteval_block_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,constraint_conjunction,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,constraint_disjunction,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,decltype,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,default_method_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,delete_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,delete_method_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,dependent_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,dependent_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,destructor_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,do_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,else_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,enum_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,enumerator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,enumerator_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,expansion_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,explicit_function_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,explicit_object_parameter_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,export_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,extension_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_designator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_initializer_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,fold_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,for_range_loop,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,friend_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,function_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,function_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,generic_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,global_module_fragment_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_clobber_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_goto_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_input_operand,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_input_operand_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_output_operand,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_output_operand_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,gnu_asm_qualifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,goto_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,import_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,init_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,init_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,initializer_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,initializer_pair,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,labeled_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_capture_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_capture_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_default_capture,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,lambda_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,linkage_specification,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,module_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,module_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,module_partition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_based_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_call_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_declspec_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
