feature,kind,language_count,languages,occurrences
NODE:void,NODE,1,zig,1
NODE:void_type,NODE,1,java,1
NODE:warning,NODE,1,csharp,1
NODE:warnings,NODE,1,csharp,1
NODE:weak,NODE,1,swift,1
NODE:when_clause,NODE,1,csharp,1
NODE:when_condition,NODE,1,kotlin,1
NODE:when_entry,NODE,1,kotlin,1
NODE:when_expression,NODE,1,kotlin,1
NODE:when_subject,NODE,1,kotlin,1
NODE:where_expression,NODE,1,julia,1
NODE:where_keyword,NODE,1,swift,1
NODE:where_predicate,NODE,1,rust,1
NODE:wildcard,NODE,1,java,1
NODE:wildcard_pattern,NODE,1,swift,1
NODE:willSet,NODE,1,swift,1
NODE:willset_clause,NODE,1,swift,1
NODE:willset_didset_block,NODE,1,swift,1
NODE:with_clause,NODE,1,python,1
NODE:with_expression,NODE,1,csharp,1
NODE:with_initializer,NODE,1,csharp,1
NODE:with_item,NODE,1,python,1
NODE:with_statement,NODE,1,python,1
NODE:xor_eq,NODE,1,cpp,1
NODE:yield_expression,NODE,1,rust,1
NODE:{.,NODE,1,nim,1
NODE:|>,NODE,1,r,1
RULE:_accent_quoted_identifier,RULE,1,nim,1
RULE:_address_of_expression,RULE,1,csharp,1
RULE:_alpha_identifier,RULE,1,kotlin,1
RULE:_annotated_delegation_specifier,RULE,1,kotlin,1
RULE:_annotated_inheritance_specifier,RULE,1,swift,1
RULE:_annotation,RULE,1,java,1
RULE:_annotation_constructor_invocation,RULE,1,kotlin,1
RULE:_anonymous_object_member_declarator,RULE,1,csharp,1
RULE:_argument_name_string_or_identifier_or_null,RULE,1,r,1
RULE:_argument_named,RULE,1,r,1
RULE:_argument_unnamed,RULE,1,r,1
RULE:_argument_value,RULE,1,r,1
RULE:_array,RULE,1,julia,1
RULE:_array_base_type,RULE,1,csharp,1
RULE:_as,RULE,1,swift,1
RULE:_as_bang,RULE,1,swift,1
RULE:_as_operator,RULE,1,kotlin,1
RULE:_as_pattern,RULE,1,python,1
RULE:_as_quest,RULE,1,swift,1
RULE:_assignment_expression_lhs,RULE,1,cpp,1
RULE:_assignment_operator,RULE,1,julia,1
RULE:_async_keyword,RULE,1,swift,1
RULE:_async_modifier,RULE,1,swift,1
RULE:_attribute_argument,RULE,1,swift,1
RULE:_attribute_list,RULE,1,csharp,1
RULE:_availability_argument,RULE,1,swift,1
RULE:_await_operator,RULE,1,swift,1
RULE:_backtick_identifier,RULE,1,kotlin,1
RULE:_basic_expression,RULE,1,nim,1
RULE:_basic_literal,RULE,1,swift,1
RULE:_binary_fold,RULE,1,cpp,1
RULE:_binary_fold_operator,RULE,1,cpp,1
RULE:_binding_kind_and_pattern,RULE,1,swift,1
RULE:_binding_pattern,RULE,1,swift,1
RULE:_binding_pattern_no_expr,RULE,1,swift,1
RULE:_binding_pattern_with_expr,RULE,1,swift,1
RULE:_bitshift_operator,RULE,1,julia,1
RULE:_bitwise_binary_operator,RULE,1,swift,1
RULE:_block_doc_comment_marker,RULE,1,rust,1
RULE:_block_expr_statement,RULE,1,zig,1
RULE:_block_form,RULE,1,julia,1
RULE:_block_statement_list,RULE,1,nim,1
RULE:_bodyless_function_declaration,RULE,1,swift,1
RULE:_bound_identifier,RULE,1,swift,1
RULE:_bracket_close,RULE,1,nim,1
RULE:_bracket_form,RULE,1,julia,1
RULE:_break_at,RULE,1,kotlin,1
RULE:_call_argument_list,RULE,1,nim,1
RULE:_call_block,RULE,1,nim,1
RULE:_call_block_argument_list,RULE,1,nim,1
RULE:_call_do,RULE,1,nim,1
RULE:_call_do_argument_list,RULE,1,nim,1
RULE:_call_expression,RULE,1,nim,1
RULE:_call_extended,RULE,1,nim,1
RULE:_call_suffix_no_trailing_lambda,RULE,1,kotlin,1
RULE:_case_pattern,RULE,1,swift,1
RULE:_char_escape_sequence,RULE,1,nim,1
RULE:_class_body_declaration,RULE,1,java,1
RULE:_class_declaration,RULE,1,cpp,1
RULE:_class_declaration_initializer,RULE,1,csharp,1
RULE:_class_declaration_item,RULE,1,cpp,1
RULE:_class_member_declaration,RULE,1,kotlin,1
RULE:_class_member_separator,RULE,1,swift,1
RULE:_class_name,RULE,1,cpp,1
RULE:_class_parameters,RULE,1,kotlin,1
RULE:_close_brace,RULE,1,r,1
RULE:_close_bracket,RULE,1,r,1
RULE:_close_bracket2,RULE,1,r,1
RULE:_close_parenthesis,RULE,1,r,1
RULE:_closed_assignment,RULE,1,julia,1
RULE:_closed_macrocall_expression,RULE,1,julia,1
RULE:_collection_elements,RULE,1,python,1
RULE:_colon_equal_expression_list,RULE,1,nim,1
RULE:_command_block,RULE,1,nim,1
RULE:_command_block_argument_list,RULE,1,nim,1
RULE:_command_complex_expression,RULE,1,nim,1
RULE:_command_complex_expression_argument_list,RULE,1,nim,1
RULE:_command_expression,RULE,1,nim,1
RULE:_command_expression_argument_list,RULE,1,nim,1
RULE:_command_statement,RULE,1,nim,1
RULE:_command_statement_argument_list,RULE,1,nim,1
RULE:_compilation_condition,RULE,1,swift,1
RULE:_complex_invocation_expression,RULE,1,csharp,1
RULE:_complex_statement,RULE,1,nim,1
RULE:_compound_statement,RULE,1,python,1
RULE:_comprehension_clauses,RULE,1,python,1
RULE:_concept_parameter,RULE,1,nim,1
RULE:_concept_parameter_list,RULE,1,nim,1
RULE:_concept_pointer_parameter,RULE,1,nim,1
RULE:_concept_ref_parameter,RULE,1,nim,1
RULE:_concept_static_parameter,RULE,1,nim,1
RULE:_concept_type_parameter,RULE,1,nim,1
RULE:_concept_var_parameter,RULE,1,nim,1
RULE:_condition,RULE,1,rust,1
RULE:_conditional_body,RULE,1,zig,1
RULE:_conjunction_operator,RULE,1,swift,1
RULE:_constrained_type,RULE,1,swift,1
RULE:_constructor_declaration_initializer,RULE,1,csharp,1
RULE:_constructor_declarator,RULE,1,java,1
RULE:_constructor_specifiers,RULE,1,cpp,1
RULE:_constructor_value_arguments,RULE,1,swift,1
RULE:_consume_operator,RULE,1,swift,1
RULE:_container_members,RULE,1,zig,1
RULE:_contextual_simple_identifier,RULE,1,swift,1
RULE:_continue_at,RULE,1,kotlin,1
RULE:_curly_close,RULE,1,nim,1
RULE:_declaration_list_body,RULE,1,csharp,1
RULE:_declaration_statement,RULE,1,rust,1
RULE:_default_value,RULE,1,java,1
RULE:_definition,RULE,1,julia,1
RULE:_delegate_declaration_initializer,RULE,1,csharp,1
RULE:_delegation_specifiers,RULE,1,kotlin,1
RULE:_delim_tokens,RULE,1,rust,1
RULE:_delimiter_cmd_1,RULE,1,julia,1
RULE:_delimiter_cmd_3,RULE,1,julia,1
RULE:_delimiter_str_1,RULE,1,julia,1
RULE:_delimiter_str_3,RULE,1,julia,1
RULE:_dictionary_literal_item,RULE,1,swift,1
RULE:_direct_or_indirect_binding,RULE,1,swift,1
RULE:_discard_operator,RULE,1,swift,1
RULE:_disjunction_operator,RULE,1,swift,1
RULE:_distinct_declaration,RULE,1,nim,1
RULE:_dot,RULE,1,swift,1
RULE:_dot_curly_close,RULE,1,nim,1
RULE:_dot_generic_argument_list,RULE,1,nim,1
RULE:_dot_generic_call_block,RULE,1,nim,1
RULE:_dot_generic_call_do,RULE,1,nim,1
RULE:_dot_generic_head,RULE,1,nim,1
RULE:_double_optional,RULE,1,swift,1
RULE:_double_quoted_string,RULE,1,r,1
RULE:_double_quoted_string_content,RULE,1,r,1
RULE:_element_value,RULE,1,java,1
RULE:_elif_declaration_branch,RULE,1,nim,1
RULE:_ellipsis_operator,RULE,1,julia,1
RULE:_else,RULE,1,r,1
RULE:_else_declaration_branch,RULE,1,nim,1
RULE:_else_options,RULE,1,swift,1
RULE:_enum_base_clause,RULE,1,cpp,1
RULE:_enum_declaration_initializer,RULE,1,csharp,1
RULE:_enum_entries,RULE,1,kotlin,1
RULE:_enum_entry_suffix,RULE,1,swift,1
RULE:_eq_eq,RULE,1,swift,1
RULE:_equal_expression_list,RULE,1,nim,1
RULE:_equal_sign,RULE,1,swift,1
RULE:_escape_sequence,RULE,1,java,1
RULE:_exportable,RULE,1,julia,1
RULE:_expr_hack_at_ternary_binary_suffix,RULE,1,swift,1
RULE:_expression_ending_with_block,RULE,1,rust,1
RULE:_expression_except_range,RULE,1,rust,1
RULE:_expression_no_trailing_lambda,RULE,1,kotlin,1
RULE:_expression_statement,RULE,1,nim,1
RULE:_expression_statement_expression,RULE,1,csharp,1
RULE:_expression_with_call_do,RULE,1,nim,1
RULE:_expression_with_post_block,RULE,1,nim,1
RULE:_expression_with_willset_didset,RULE,1,swift,1
RULE:_expression_within_for_in_clause,RULE,1,python,1
RULE:_expression_without_willset_didset,RULE,1,swift,1
RULE:_expressions,RULE,1,python,1
RULE:_extended_regex_literal,RULE,1,swift,1
RULE:_extension_member_declaration,RULE,1,csharp,1
RULE:_f_expression,RULE,1,python,1
RULE:_field_declaration_list,RULE,1,nim,1
RULE:_float_literal,RULE,1,r,1
RULE:_fn_call_lambda_arguments,RULE,1,swift,1
RULE:_fold_operator,RULE,1,cpp,1
RULE:_for_body,RULE,1,nim,1
RULE:_for_prefix,RULE,1,zig,1
RULE:_for_range_loop_body,RULE,1,cpp,1
RULE:_for_statement_collection,RULE,1,swift,1
RULE:_for_statement_conditions,RULE,1,csharp,1
RULE:_foreach_statement_initializer,RULE,1,csharp,1
RULE:_func_type,RULE,1,nim,1
RULE:_function_attributes_end,RULE,1,cpp,1
RULE:_function_attributes_start,RULE,1,cpp,1
RULE:_function_body,RULE,1,csharp,1
RULE:_function_declarator_seq,RULE,1,cpp,1
RULE:_function_exception_specification,RULE,1,cpp,1
RULE:_function_literal,RULE,1,kotlin,1
RULE:_function_postfix,RULE,1,cpp,1
RULE:_function_prototype,RULE,1,zig,1
RULE:_function_value_parameters,RULE,1,swift,1
RULE:_generalized_string_literal,RULE,1,nim,1
RULE:_generic_call_expression,RULE,1,kotlin,1
RULE:_generic_call_expression_no_trailing_lambda,RULE,1,kotlin,1
RULE:_generic_call_suffix,RULE,1,kotlin,1
RULE:_generic_call_suffix_no_trailing_lambda,RULE,1,kotlin,1
RULE:_getter_effects,RULE,1,swift,1
RULE:_global_declaration,RULE,1,swift,1
RULE:_hash_symbol,RULE,1,swift,1
RULE:_hex_literal,RULE,1,r,1
RULE:_identifier_declaration,RULE,1,nim,1
RULE:_identifier_token,RULE,1,csharp,1
RULE:_if_alternatives,RULE,1,nim,1
RULE:_if_body,RULE,1,nim,1
RULE:_if_branch,RULE,1,nim,1
RULE:_if_condition_sequence_item,RULE,1,swift,1
RULE:_if_let_binding,RULE,1,swift,1
RULE:_if_prefix,RULE,1,zig,1
RULE:_immediate_quest,RULE,1,swift,1
RULE:_implicit_parameter_list_with_modifiers,RULE,1,csharp,1
RULE:_import_body,RULE,1,nim,1
RULE:_import_except,RULE,1,nim,1
RULE:_import_identifier,RULE,1,kotlin,1
RULE:_import_kind,RULE,1,swift,1
RULE:_importable,RULE,1,julia,1
RULE:_in_operator,RULE,1,kotlin,1
RULE:_infix_expression,RULE,1,nim,1
RULE:_infix_extended,RULE,1,nim,1
RULE:_infix_operator_0,RULE,1,nim,1
RULE:_infix_operator_1,RULE,1,nim,1
RULE:_infix_operator_10l,RULE,1,nim,1
RULE:_infix_operator_10r,RULE,1,nim,1
RULE:_infix_operator_2,RULE,1,nim,1
RULE:_infix_operator_3,RULE,1,nim,1
RULE:_infix_operator_4,RULE,1,nim,1
RULE:_infix_operator_5,RULE,1,nim,1
RULE:_infix_operator_6,RULE,1,nim,1
RULE:_infix_operator_7,RULE,1,nim,1
RULE:_infix_operator_8,RULE,1,nim,1
RULE:_infix_operator_9,RULE,1,nim,1
RULE:_infix_typeof_expression,RULE,1,nim,1
RULE:_inheritance_specifiers,RULE,1,swift,1
RULE:_inner_line_doc_comment_marker,RULE,1,rust,1
RULE:_interface_declaration_initializer,RULE,1,csharp,1
RULE:_interface_elem,RULE,1,go,1
RULE:_interpolated_raw_string_content,RULE,1,csharp,1
RULE:_interpolated_string_content,RULE,1,csharp,1
RULE:_interpolated_verbatim_string_content,RULE,1,csharp,1
RULE:_interpolation_contents,RULE,1,swift,1
RULE:_interpreted_string_body,RULE,1,nim,1
RULE:_is_not,RULE,1,python,1
RULE:_iterator_type,RULE,1,nim,1
RULE:_join_body,RULE,1,csharp,1
RULE:_join_header,RULE,1,csharp,1
RULE:_key_path_component,RULE,1,swift,1
RULE:_key_path_postfixes,RULE,1,swift,1
RULE:_key_value_pattern,RULE,1,python,1
RULE:_labeled_statement,RULE,1,swift,1
RULE:_lambda_capture,RULE,1,cpp,1
RULE:_lambda_capture_identifier,RULE,1,cpp,1
RULE:_lambda_expression_init,RULE,1,csharp,1
RULE:_lambda_parameter,RULE,1,kotlin,1
RULE:_lambda_parameters,RULE,1,csharp,1
RULE:_lambda_type_declaration,RULE,1,swift,1
RULE:_lazy_and_operator,RULE,1,julia,1
RULE:_lazy_or_operator,RULE,1,julia,1
RULE:_let_chain,RULE,1,rust,1
RULE:_lexical_identifier,RULE,1,kotlin,1
RULE:_line_doc_comment_marker,RULE,1,rust,1
RULE:_line_statement_list,RULE,1,nim,1
RULE:_line_string_content,RULE,1,swift,1
RULE:_list_pattern,RULE,1,python,1
RULE:_literal_constant,RULE,1,kotlin,1
RULE:_literal_pattern,RULE,1,rust,1
RULE:_local_class_declaration,RULE,1,swift,1
RULE:_local_declaration,RULE,1,swift,1
RULE:_local_property_declaration,RULE,1,swift,1
RULE:_local_statement,RULE,1,swift,1
RULE:_local_typealias_declaration,RULE,1,swift,1
RULE:_locally_permitted_modifier,RULE,1,swift,1
RULE:_locally_permitted_modifiers,RULE,1,swift,1
RULE:_long_string_body,RULE,1,nim,1
RULE:_loop_statement,RULE,1,kotlin,1
RULE:_macro_signature,RULE,1,swift,1
RULE:_match_block,RULE,1,python,1
RULE:_member_access_operator,RULE,1,kotlin,1
RULE:_method_declarator,RULE,1,java,1
RULE:_method_header,RULE,1,java,1
RULE:_modifierless_class_declaration,RULE,1,swift,1
RULE:_modifierless_function_declaration,RULE,1,swift,1
RULE:_modifierless_function_declaration_no_body,RULE,1,swift,1
RULE:_modifierless_property_declaration,RULE,1,swift,1
RULE:_modifierless_typealias_declaration,RULE,1,swift,1
RULE:_multi_annotation,RULE,1,kotlin,1
RULE:_multi_line_string_content,RULE,1,swift,1
RULE:_multiline_regex_literal,RULE,1,swift,1
RULE:_multiline_string_fragment,RULE,1,java,1
RULE:_multiline_string_literal,RULE,1,java,1
RULE:_name_based_destructuring_entry,RULE,1,kotlin,1
RULE:_name_invocation_pattern,RULE,1,csharp,1
RULE:_named_expression_lhs,RULE,1,python,1
RULE:_namespace_identifier,RULE,1,cpp,1
RULE:_namespace_member_declaration,RULE,1,csharp,1
RULE:_namespace_specifier,RULE,1,cpp,1
RULE:_navigable_type_expression,RULE,1,swift,1
RULE:_nil_coalescing_operator,RULE,1,swift,1
RULE:_no_expr_pattern_already_bound,RULE,1,swift,1
RULE:_non_binding_pattern_with_expr,RULE,1,swift,1
RULE:_non_constructor_function_decl,RULE,1,swift,1
RULE:_non_delim_token,RULE,1,rust,1
RULE:_non_local_scope_modifier,RULE,1,swift,1
RULE:_non_special_token,RULE,1,rust,1
RULE:_not_escape_sequence,RULE,1,python,1
RULE:_not_in,RULE,1,python,1
RULE:_nullable_base_type,RULE,1,csharp,1
RULE:_number_literal,RULE,1,r,1
RULE:_object_creation_type,RULE,1,csharp,1
RULE:_object_field_declaration,RULE,1,nim,1
RULE:_object_field_declaration_branch_list,RULE,1,nim,1
RULE:_object_field_declaration_list,RULE,1,nim,1
RULE:_of_declaration_branch,RULE,1,nim,1
RULE:_oneline_regex_literal,RULE,1,swift,1
RULE:_open_brace,RULE,1,r,1
RULE:_open_bracket,RULE,1,r,1
RULE:_open_bracket2,RULE,1,r,1
RULE:_open_ended_range_operator,RULE,1,swift,1
RULE:_open_parenthesis,RULE,1,r,1
RULE:_operation,RULE,1,julia,1
RULE:_optionally_valueful_control_keyword,RULE,1,swift,1
RULE:_ordering,RULE,1,csharp,1
RULE:_outer_line_doc_comment_marker,RULE,1,rust,1
RULE:_package_identifier,RULE,1,go,1
RULE:_pair_operator,RULE,1,julia,1
RULE:_parameter_array,RULE,1,csharp,1
RULE:_parameter_declaration_list,RULE,1,nim,1
RULE:_parameter_name,RULE,1,r,1
RULE:_parameter_ownership_modifier,RULE,1,swift,1
RULE:_parameter_type_with_modifiers,RULE,1,csharp,1
RULE:_parameter_with_default,RULE,1,r,1
RULE:_parameter_without_default,RULE,1,r,1
RULE:_parameters,RULE,1,python,1
RULE:_paren_close,RULE,1,nim,1
RULE:_parenthesized_lvalue_expression,RULE,1,csharp,1
RULE:_parenthesized_pattern_with_designation,RULE,1,csharp,1
RULE:_parenthesized_type,RULE,1,swift,1
RULE:_path,RULE,1,rust,1
RULE:_pattern,RULE,1,rust,1
RULE:_patterns,RULE,1,python,1
RULE:_pipe_left_operator,RULE,1,julia,1
RULE:_pipe_right_operator,RULE,1,julia,1
RULE:_plus_operator,RULE,1,julia,1
RULE:_pointer_base_type,RULE,1,csharp,1
RULE:_pointer_declaration,RULE,1,nim,1
RULE:_pointer_indirection_expression,RULE,1,csharp,1
RULE:_positional_destructuring_entry,RULE,1,kotlin,1
RULE:_possibly_async_binding_pattern_kind,RULE,1,swift,1
RULE:_possibly_implicitly_unwrapped_type,RULE,1,swift,1
RULE:_post_expression_block,RULE,1,nim,1
RULE:_post_expression_block_tail,RULE,1,nim,1
RULE:_post_expression_do_block,RULE,1,nim,1
RULE:_postfix_unary_expression,RULE,1,kotlin,1
RULE:_postfix_unary_suffix,RULE,1,kotlin,1
RULE:_power_operator,RULE,1,julia,1
RULE:_prefix_expression,RULE,1,nim,1
RULE:_prefix_expression_command_start,RULE,1,nim,1
RULE:_prefix_expression_word,RULE,1,nim,1
RULE:_prefix_extended,RULE,1,nim,1
RULE:_prefix_operator,RULE,1,nim,1
RULE:_primary_expression_no_trailing_lambda,RULE,1,kotlin,1
RULE:_proc_type,RULE,1,nim,1
RULE:_protocol_member_declaration,RULE,1,swift,1
RULE:_protocol_member_declarations,RULE,1,swift,1
RULE:_qualified_macro_identifier,RULE,1,julia,1
RULE:_query_body,RULE,1,csharp,1
RULE:_query_clause,RULE,1,csharp,1
RULE:_quest,RULE,1,swift,1
RULE:_range_operator,RULE,1,swift,1
RULE:_rational_operator,RULE,1,julia,1
RULE:_raw_string,RULE,1,r,1
RULE:_raw_string_body,RULE,1,nim,1
RULE:_raw_string_escape,RULE,1,nim,1
RULE:_record_declaration_initializer,RULE,1,csharp,1
RULE:_ref_base_type,RULE,1,csharp,1
RULE:_ref_declaration,RULE,1,nim,1
RULE:_referenceable_operator,RULE,1,swift,1
RULE:_requirement,RULE,1,cpp,1
RULE:_requirement_clause_constraint,RULE,1,cpp,1
RULE:_return_at,RULE,1,kotlin,1
RULE:_right_hand_side,RULE,1,python,1
RULE:_routine_declaration,RULE,1,nim,1
RULE:_scope_resolution,RULE,1,cpp,1
RULE:_scoped_base_type,RULE,1,csharp,1
RULE:_scoped_identifier,RULE,1,julia,1
RULE:_select_or_group_clause,RULE,1,csharp,1
RULE:_semi_statement_list,RULE,1,nim,1
RULE:_semicolon,RULE,1,julia,1
RULE:_sigil_expression,RULE,1,nim,1
RULE:_sigil_operator,RULE,1,nim,1
RULE:_simple_expression,RULE,1,nim,1
RULE:_simple_expression_command_start,RULE,1,nim,1
RULE:_simple_name,RULE,1,csharp,1
RULE:_simple_pattern,RULE,1,python,1
RULE:_simple_statement_no_expression,RULE,1,nim,1
RULE:_simple_statements,RULE,1,python,1
RULE:_single_annotation,RULE,1,kotlin,1
RULE:_single_modifierless_property_declaration,RULE,1,swift,1
RULE:_single_quoted_string,RULE,1,r,1
RULE:_single_quoted_string_content,RULE,1,r,1
RULE:_splice_specialization_specifier,RULE,1,cpp,1
RULE:_statement_annotation,RULE,1,kotlin,1
RULE:_string_or_identifier,RULE,1,r,1
RULE:_struct_declaration_initializer,RULE,1,csharp,1
RULE:_suite,RULE,1,python,1
RULE:_super_at,RULE,1,kotlin,1
RULE:_switch_case_exp,RULE,1,zig,1
RULE:_switch_expression_body,RULE,1,csharp,1
RULE:_symbol,RULE,1,nim,1
RULE:_syntactic_operator,RULE,1,julia,1
RULE:_terminator,RULE,1,julia,1
RULE:_this_at,RULE,1,kotlin,1
RULE:_three_dot_operator,RULE,1,swift,1
RULE:_throw_statement,RULE,1,swift,1
RULE:_tilde_operator,RULE,1,julia,1
RULE:_times_operator,RULE,1,julia,1
RULE:_token_pattern,RULE,1,rust,1
RULE:_tokens,RULE,1,rust,1
RULE:_top_level_declaration,RULE,1,go,1
RULE:_top_level_item_no_statement,RULE,1,csharp,1
RULE:_toplevel_statement,RULE,1,java,1
RULE:_try_branch,RULE,1,nim,1
RULE:_try_operator_type,RULE,1,swift,1
RULE:_tuple_declaration,RULE,1,nim,1
RULE:_tuple_field_declaration_list,RULE,1,nim,1
RULE:_tuple_pattern_item,RULE,1,swift,1
RULE:_tuple_type_item_identifier,RULE,1,swift,1
RULE:_type_casting_pattern,RULE,1,swift,1
RULE:_type_definition,RULE,1,nim,1
RULE:_type_level_declaration,RULE,1,swift,1
RULE:_type_modifier,RULE,1,kotlin,1
RULE:_type_order_operator,RULE,1,julia,1
RULE:_type_parameter_modifier,RULE,1,kotlin,1
RULE:_type_parameter_possibly_packed,RULE,1,swift,1
RULE:_type_projection_modifier,RULE,1,kotlin,1
RULE:_type_reference,RULE,1,kotlin,1
RULE:_type_switch_header,RULE,1,go,1
RULE:_typeof_expression,RULE,1,nim,1
RULE:_unary_left_fold,RULE,1,cpp,1
RULE:_unary_operator,RULE,1,julia,1
RULE:_unary_plus_operator,RULE,1,julia,1
RULE:_unary_right_fold,RULE,1,cpp,1
RULE:_unescaped_annotation,RULE,1,kotlin,1
RULE:_universally_allowed_pattern,RULE,1,swift,1
RULE:_unqualified_object_creation_expression,RULE,1,java,1
RULE:_use_clause,RULE,1,rust,1
RULE:_variable_declaration_expression_statement,RULE,1,zig,1
RULE:_variable_declaration_header,RULE,1,zig,1
RULE:_variable_declaration_section,RULE,1,nim,1
RULE:_variable_declarator_id,RULE,1,java,1
RULE:_variable_declarator_list,RULE,1,java,1
RULE:_variable_designation,RULE,1,csharp,1
RULE:_variable_initializer,RULE,1,java,1
RULE:_variant_declaration_body,RULE,1,nim,1
RULE:_while_prefix,RULE,1,zig,1
RULE:_wildcard_bounds,RULE,1,java,1
RULE:_with_body,RULE,1,csharp,1
RULE:_word_identifier,RULE,1,julia,1
RULE:abstract_definition,RULE,1,julia,1
RULE:abstract_reference_declarator,RULE,1,cpp,1
RULE:abstract_type,RULE,1,rust,1
RULE:accent_quoted,RULE,1,nim,1
RULE:access_specifier,RULE,1,cpp,1
RULE:accessor_declaration,RULE,1,csharp,1
RULE:accessor_list,RULE,1,csharp,1
RULE:address_space,RULE,1,zig,1
RULE:adjoint_expression,RULE,1,julia,1
RULE:alias_declaration,RULE,1,cpp,1
RULE:alias_qualified_name,RULE,1,csharp,1
RULE:aliased_import,RULE,1,python,1
RULE:and_pattern,RULE,1,csharp,1
RULE:annotated_lambda,RULE,1,kotlin,1
RULE:annotated_type,RULE,1,java,1
RULE:annotation_argument_list,RULE,1,java,1
RULE:annotation_type_body,RULE,1,java,1
RULE:annotation_type_declaration,RULE,1,java,1
RULE:annotation_type_element_declaration,RULE,1,java,1
RULE:anonymous_function,RULE,1,kotlin,1
RULE:anonymous_initializer,RULE,1,kotlin,1
RULE:anonymous_method_expression,RULE,1,csharp,1
RULE:anonymous_object_creation_expression,RULE,1,csharp,1
RULE:anonymous_struct_initializer,RULE,1,zig,1
RULE:anyframe_type,RULE,1,zig,1
RULE:array_access,RULE,1,java,1
RULE:array_construction,RULE,1,nim,1
RULE:array_expression,RULE,1,rust,1
RULE:array_initializer,RULE,1,java,1
RULE:array_literal,RULE,1,swift,1
RULE:array_rank_specifier,RULE,1,csharp,1
RULE:arrow_expression_clause,RULE,1,csharp,1
RULE:arrow_function_expression,RULE,1,julia,1
RULE:as_operator,RULE,1,swift,1
RULE:as_pattern,RULE,1,python,1
RULE:asm_clobbers,RULE,1,zig,1
RULE:asm_expression,RULE,1,zig,1
RULE:asm_input,RULE,1,zig,1
RULE:asm_input_item,RULE,1,zig,1
RULE:asm_output,RULE,1,zig,1
RULE:asm_output_item,RULE,1,zig,1
RULE:assembly_statement,RULE,1,nim,1
RULE:assignment_statement,RULE,1,go,1
RULE:associated_type,RULE,1,rust,1
RULE:associatedtype_declaration,RULE,1,swift,1
RULE:asterisk,RULE,1,java,1
RULE:async_block,RULE,1,rust,1
RULE:async_expression,RULE,1,zig,1
RULE:attribute_argument,RULE,1,csharp,1
RULE:attribute_argument_list,RULE,1,csharp,1
RULE:attribute_item,RULE,1,rust,1
RULE:attribute_list,RULE,1,csharp,1
RULE:attribute_target_specifier,RULE,1,csharp,1
RULE:augmented_assignment,RULE,1,python,1
RULE:auto,RULE,1,cpp,1
RULE:availability_condition,RULE,1,swift,1
RULE:await,RULE,1,python,1
RULE:bang,RULE,1,swift,1
RULE:base_class_clause,RULE,1,cpp,1
RULE:base_field_initializer,RULE,1,rust,1
RULE:base_list,RULE,1,csharp,1
RULE:binary_integer_literal,RULE,1,java,1
RULE:bind_statement,RULE,1,nim,1
RULE:binding_pattern_kind,RULE,1,kotlin,1
RULE:bitwise_operation,RULE,1,swift,1
RULE:block_documentation_comment,RULE,1,nim,1
RULE:block_expression,RULE,1,zig,1
RULE:block_label,RULE,1,zig,1
RULE:boolean,RULE,1,zig,1
RULE:boolean_operator,RULE,1,python,1
RULE:boolean_type,RULE,1,java,1
RULE:bounded_type,RULE,1,rust,1
RULE:braced_expression,RULE,1,r,1
RULE:bracket_expression,RULE,1,nim,1
RULE:bracket_qualified_type,RULE,1,swift,1
RULE:bracketed_argument_list,RULE,1,csharp,1
RULE:bracketed_parameter_list,RULE,1,csharp,1
RULE:bracketed_type,RULE,1,rust,1
RULE:break,RULE,1,r,1
RULE:break_label,RULE,1,zig,1
RULE:broadcast_call_expression,RULE,1,julia,1
RULE:builtin_function,RULE,1,zig,1
RULE:builtin_identifier,RULE,1,zig,1
RULE:builtin_type,RULE,1,zig,1
RULE:byte_alignment,RULE,1,zig,1
RULE:call_arguments,RULE,1,r,1
RULE:call_expression_no_trailing_lambda,RULE,1,kotlin,1
RULE:callable_reference,RULE,1,kotlin,1
RULE:capture_list,RULE,1,swift,1
RULE:capture_list_item,RULE,1,swift,1
RULE:captured_pattern,RULE,1,rust,1
RULE:case,RULE,1,nim,1
RULE:case_clause,RULE,1,python,1
RULE:case_pattern,RULE,1,python,1
RULE:cast,RULE,1,nim,1
RULE:catch_declaration,RULE,1,csharp,1
RULE:catch_expression,RULE,1,zig,1
RULE:catch_filter_clause,RULE,1,csharp,1
RULE:catch_formal_parameter,RULE,1,java,1
RULE:catch_type,RULE,1,java,1
RULE:channel_type,RULE,1,go,1
RULE:character,RULE,1,zig,1
RULE:character_escape_seq,RULE,1,kotlin,1
RULE:character_literal_content,RULE,1,csharp,1
RULE:checked_expression,RULE,1,csharp,1
RULE:checked_statement,RULE,1,csharp,1
RULE:chevron,RULE,1,python,1
RULE:class_definition,RULE,1,python,1
RULE:class_literal,RULE,1,java,1
RULE:class_modifier,RULE,1,kotlin,1
RULE:class_parameter,RULE,1,kotlin,1
RULE:class_pattern,RULE,1,python,1
RULE:class_specifier,RULE,1,cpp,1
RULE:closure_expression,RULE,1,rust,1
RULE:closure_parameters,RULE,1,rust,1
RULE:co_await_expression,RULE,1,cpp,1
RULE:co_return_statement,RULE,1,cpp,1
RULE:co_yield_statement,RULE,1,cpp,1
RULE:collection_element,RULE,1,csharp,1
RULE:collection_expression,RULE,1,csharp,1
