language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,18,Complex If Expression,"# Invalid at top level due to newline before `else`, so not a real if statement
if (TRUE) {
  1
}
else {
  2
}

# Invalid for same reason as above
if (TRUE)
  1
else
  2

# Valid inside `{` only due to special `else` handling with newlines
{
  if (TRUE) {
    1
  }
  else {
    2
  }
}

# Valid with comments in special newline territory
{
  if (TRUE) {
    1
  }
  # hi there

  # another one!

  else {
    2
  }
}

# Valid. This test ensures we handle the newline after `1 + 1` correctly (#125).
{
  if (TRUE)

    1 + 1
}

# Valid. Newlines are allowed between the `else` and the `alternative`, even at top level (#141).
if (TRUE) {
  1
} else
{
  2
}

# Valid. Same as above but in `{ }` so it is valid no matter where the newlines are.
{
  if (TRUE) {
    1
  } else
  {
    2
  }
}

# Valid. Newlines and comments are allowed between the `else` and the `alternative`, even at top level.
if (TRUE) {
  1
} else

# do this alternative
{
  2
}

# Valid. Newlines are allowed between the `else` and the `alternative`, even at top level.
if (TRUE) 1 else
  2

--------------------------------------------------------------------------------

(program
  (comment)
  (if_statement
    (true)
    (braced_expression
      (float)))
  (identifier)
  (braced_expression
    (float))
  (comment)
  (if_statement
    (true)
    (float))
  (identifier)
  (float)
  (comment)
  (braced_expression
    (if_statement
      (true)
      (braced_expression
        (float))
      (braced_expression
        (float))))
  (comment)
  (braced_expression
    (if_statement
      (true)
      (braced_expression
        (float))
      (comment)
      (comment)
      (braced_expression
        (float))))
  (comment)
  (braced_expression
    (if_statement
      (true)
      (binary_operator
        (float)
        (float))))
  (comment)
  (if_statement
    (true)
    (braced_expression
      (float))
    (braced_expression
      (float)))
  (comment)
  (braced_expression
    (if_statement
      (true)
      (braced_expression
        (float))
      (braced_expression
        (float))))
  (comment)
  (if_statement
    (true)
    (braced_expression
      (float))
    (comment)
    (braced_expression
      (float)))
  (comment)
  (if_statement
    (true)
    (float)
    (float)))",,7191af0a48af0d4a56eb4e1f7d90cd4107e6b4bd4a8353ef1c477f10a7dc30a9
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,19,Identifiers starting with `else` that are not the `else` keyword (#200),"# ASCII letter
{
  if (TRUE) 1
  elseidx <- 1
}

# ASCII number
{
  if (TRUE) 1
  else1idx <- 1
}

# ASCII `_`
{
  if (TRUE) 1
  else_idx <- 1
}

# ASCII `.`
{
  if (TRUE) 1
  else.idx <- 1
}

# Non-ASCII, but considered `iswalnum()` in R with UTF-8 locale.
# Not considered `iswalnum()` in our scanner with C locale, but
# our overapproximation with `>= 128` allows this and aligns with R.
{
  if (TRUE) 1
  elseμ <- 1
}

# Non-ASCII (U+00B7), rejected by R as syntax error since `iswalnum()` returns false.
# Our overapproximation with `>= 128` allows this, but that's ok since the R
# side behavior is a syntax error.
{
  if (TRUE) 1
  else· <- 1
}

--------------------------------------------------------------------------------

(program
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float)))
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float)))
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float)))
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float)))
  (comment)
  (comment)
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float)))
  (comment)
  (comment)
  (comment)
  (braced_expression
    body: (if_statement
      condition: (true)
      consequence: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (float))))",,eca71b2559a7416db0eae7d39d0c09dcd27f84cfe2eca8c20209999d14a300a7
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,20,Identifiers starting with `else` that are not the `else` keyword - 2 (#200),"# Correctly treats `else.x` as a single identifier, not as `else` followed by `.x`,
# but should really be a syntax error. See https://github.com/r-lib/tree-sitter-r/issues/194.
if (TRUE) {
  1
} else.x

--------------------------------------------------------------------------------

(program
  (comment)
  (comment)
  (if_statement
    (true)
    (braced_expression
      (float)))
  (identifier))",,aaf4b3a726d9f72dbaafa03813a787645bde522f4ec21d8ee39a75aea48b8561
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,21,For,"for (x in y)
  f

for (x in 5:6) {
  for (y in ys) {
    z
  }
}

for (x in y) for (y in z) x + y

for (x in y

) 1 + 1

# `...` as the `variable`
for (... in 1:2) print(get(""...""))

# `..i` as the `variable`
for (..1 in 1:2) print(get(""..1""))

--------------------------------------------------------------------------------

(program
  (for_statement
    variable: (identifier)
    sequence: (identifier)
    body: (identifier))
  (for_statement
    variable: (identifier)
    sequence: (binary_operator
      lhs: (float)
      rhs: (float))
    body: (braced_expression
      body: (for_statement
        variable: (identifier)
        sequence: (identifier)
        body: (braced_expression
          body: (identifier)))))
  (for_statement
    variable: (identifier)
    sequence: (identifier)
    body: (for_statement
      variable: (identifier)
      sequence: (identifier)
      body: (binary_operator
        lhs: (identifier)
        rhs: (identifier))))
  (for_statement
    variable: (identifier)
    sequence: (identifier)
    body: (binary_operator
      lhs: (float)
      rhs: (float)))
  (comment)
  (for_statement
    variable: (dots)
    sequence: (binary_operator
      lhs: (float)
      rhs: (float))
    body: (call
      function: (identifier)
      arguments: (arguments
        argument: (argument
          value: (call
            function: (identifier)
            arguments: (arguments
              argument: (argument
                value: (string
                  open: (string_open)
                  content: (string_content)
                  close: (string_close)))))))))
  (comment)
  (for_statement
    variable: (dot_dot_i)
    sequence: (binary_operator
      lhs: (float)
      rhs: (float))
    body: (call
      function: (identifier)
      arguments: (arguments
        argument: (argument
          value: (call
            function: (identifier)
            arguments: (arguments
              argument: (argument
                value: (string
                  open: (string_open)
                  content: (string_content)
                  close: (string_close))))))))))",,79280e2a2dade6b9ae2b64df6cc0cf3a77d85001100cf129a4aba99914781fb5
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,22,For No Body,"for (i in 1:5)

--------------------------------------------------------------------------------

(program
  (for_statement
    variable: (identifier)
    sequence: (binary_operator
      lhs: (float)
      rhs: (float))
    body: (MISSING identifier)))",,e0d73e3855efc2a2329c5cfab44b5aafe6473fd61dc17b2f88b6250e1e4dd777
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,23,While,"while(TRUE)
  bar

while(x > 0)
  x <- x - 1

while(TRUE)
  break

while(TRUE)
  next

--------------------------------------------------------------------------------

(program
  (while_statement
    condition: (true)
    body: (identifier))
  (while_statement
    condition: (binary_operator
      lhs: (identifier)
      rhs: (float))
    body: (binary_operator
      lhs: (identifier)
      rhs: (binary_operator
        lhs: (identifier)
        rhs: (float))))
  (while_statement
    condition: (true)
    body: (break))
  (while_statement
    condition: (true)
    body: (next)))",,b85c97c543c6d63f29e1f18ca85a00f0e75c332526690c3af617e0e614681c19
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,24,While No Body,"while (a < b)

--------------------------------------------------------------------------------

(program
  (while_statement
    condition: (binary_operator
      lhs: (identifier)
      rhs: (identifier))
    body: (MISSING identifier)))",,ad82ddc70a03c73a57aad87b284e8050cf00e1e98e617f949839de86cf172e50
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,25,Repeat,"repeat 1

--------------------------------------------------------------------------------

(program
  (repeat_statement
    (float)))",,f7868714ac845c49410100d052d59542d7cde49cc4303a936b9547be06c1579a
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,26,Repeat No Body,"repeat

--------------------------------------------------------------------------------

(program
  (repeat_statement
    body: (MISSING identifier)))",,7d581365b5bedd9967fd146815df76224f9b299749dcb440b5d54e4faf9facf2
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,27,Switch,"switch(foo,
  x = 1,
  ""y"" = 2,
  z = ,
  3
)

--------------------------------------------------------------------------------

(program
  (call
    function: (identifier)
    arguments: (arguments
      argument: (argument
        value: (identifier))
      (comma)
      argument: (argument
        name: (identifier)
        value: (float))
      (comma)
      argument: (argument
        name: (string
          open: (string_open)
          content: (string_content)
          close: (string_close))
        value: (float))
      (comma)
      argument: (argument
        name: (identifier))
      (comma)
      argument: (argument
        value: (float)))))",,07fcd56766f82673ac1fc2199774fdbec334623072b140279831e6b6d896cb50
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,28,Dollar,"foo$bar
foo$bar$baz
foo$bar@baz
foo$bar()
foo$""bar""
foo$bar()$baz[[1]]$bam
foo$...
foo$..1

--------------------------------------------------------------------------------

(program
  (extract_operator
    lhs: (identifier)
    rhs: (identifier))
  (extract_operator
    lhs: (extract_operator
      lhs: (identifier)
      rhs: (identifier))
    rhs: (identifier))
  (extract_operator
    lhs: (extract_operator
      lhs: (identifier)
      rhs: (identifier))
    rhs: (identifier))
  (call
    function: (extract_operator
      lhs: (identifier)
      rhs: (identifier))
    arguments: (arguments))
  (extract_operator
    lhs: (identifier)
    rhs: (string
      open: (string_open)
      content: (string_content)
      close: (string_close)))
  (extract_operator
    lhs: (subset2
      function: (extract_operator
        lhs: (call
          function: (extract_operator
            lhs: (identifier)
            rhs: (identifier))
          arguments: (arguments))
        rhs: (identifier))
      arguments: (arguments
        argument: (argument
          value: (float))))
    rhs: (identifier))
  (extract_operator
    lhs: (identifier)
    rhs: (dots))
  (extract_operator
    lhs: (identifier)
    rhs: (dot_dot_i)))",,e1e9ecf7b3db85b0ba170a73e42288c9f3fde7947f0455535b990d02a6eb0871
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,29,Dollar No RHS,"foo$

--------------------------------------------------------------------------------

(program
  (extract_operator
    lhs: (identifier)))",,36de9c9ef6a2c6470d542118a0780efb99464e4b8c7739f1b7f4019b8a25a72d
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,30,Slot,"foo@bar
foo@bar$baz
foo@bar()
foo@""bar""
foo@...
foo@..1

--------------------------------------------------------------------------------

(program
  (extract_operator
    (identifier)
    (identifier))
  (extract_operator
    (extract_operator
      (identifier)
      (identifier))
    (identifier))
  (call
    (extract_operator
      (identifier)
      (identifier))
    (arguments))
  (extract_operator
    (identifier)
    (string
      (string_open)
      (string_content)
      (string_close)))
  (extract_operator
    (identifier)
    (dots))
  (extract_operator
    (identifier)
    (dot_dot_i)))",,9209410bc793a5c5d151487f7e89544848f25afe38ff40b5f748111f60bdb690
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,31,Slot No RHS,"foo@

--------------------------------------------------------------------------------

(program
  (extract_operator
    lhs: (identifier)))",,38aaf91b01630129d49e10477906ecfa8db8d0e7596805de9188ca7569f101e9
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,32,Namespace get,"foo::
foo::bar
foo::bar(1)
foo::...
foo::..1
...::foo
..1::foo
...::...
..1::..1

--------------------------------------------------------------------------------

(program
  (namespace_operator
    lhs: (identifier))
  (namespace_operator
    lhs: (identifier)
    rhs: (identifier))
  (call
    function: (namespace_operator
      lhs: (identifier)
      rhs: (identifier))
    arguments: (arguments
      argument: (argument
        value: (float))))
  (namespace_operator
    lhs: (identifier)
    rhs: (dots))
  (namespace_operator
    lhs: (identifier)
    rhs: (dot_dot_i))
  (namespace_operator
    lhs: (dots)
    rhs: (identifier))
  (namespace_operator
    lhs: (dot_dot_i)
    rhs: (identifier))
  (namespace_operator
    lhs: (dots)
    rhs: (dots))
  (namespace_operator
    lhs: (dot_dot_i)
    rhs: (dot_dot_i)))",,2e3d011f7bc7f1ccff246288fef474acd82a58a13816dfdfa7feb2a681e40070
